			string TypeA = "521795dfc42d362e:WaterActivated",
			string TypeB = "52179520c7990ff8:WaterColliding",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7799116ab9:Collectible",
			string TypeB = "5217ab7799116ab9:Collectible",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7799116ab9:Collectible",
			string TypeB = "5217ab189ff2aa2b:Player",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab189ff2aa2b:Player",
			string TypeB = "5217958cf024999d:Water",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab189ff2aa2b:Player",
			string TypeB = "521795dfc42d362e:WaterActivated",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab189ff2aa2b:Player",
			string TypeB = "52179520c7990ff8:WaterColliding",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7e9bfb2092:DeathCausing",
			string TypeB = "5217ab189ff2aa2b:Player",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = true,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
			CollisionStartBlock = 
			{
				bool SendEventsToA = true,
				bool SendEventsToB = true,
				bool SendEventsToSpace = false,
				string EventOverride = "onPlayerAndDeathMaker",
			},
		},
		{
			string TypeA = "5217aaa5614a18de:Checkpoint",
			string TypeB = "5217ab189ff2aa2b:Player",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = true,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
			CollisionStartBlock = 
			{
				bool SendEventsToA = true,
				bool SendEventsToB = true,
				bool SendEventsToSpace = true,
				string EventOverride = "onPlayerAndCheckpoint",
			},
		},
		{
			string TypeA = "5217ab189ff2aa2b:Player",
			string TypeB = "5217ab5367ba3d82:Pool",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7799116ab9:Collectible",
			string TypeB = "52179520c7990ff8:WaterColliding",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217aaa5614a18de:Checkpoint",
			string TypeB = "52179526c68c72e4:WaterIgnoring",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217aaa5614a18de:Checkpoint",
			string TypeB = "52179520c7990ff8:WaterColliding",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217aaa5614a18de:Checkpoint",
			string TypeB = "5217958cf024999d:Water",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = true,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
			CollisionStartBlock = 
			{
				bool SendEventsToA = true,
				bool SendEventsToB = true,
				bool SendEventsToSpace = false,
				string EventOverride = "onCheckpointAndWater",
			},
		},
		{
			string TypeA = "5217aaa5614a18de:Checkpoint",
			string TypeB = "521795dfc42d362e:WaterActivated",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217aaa5614a18de:Checkpoint",
			string TypeB = "5217ab7799116ab9:Collectible",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217aaa5614a18de:Checkpoint",
			string TypeB = "5217aaa5614a18de:Checkpoint",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7799116ab9:Collectible",
			string TypeB = "5217958cf024999d:Water",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7e9bfb2092:DeathCausing",
			string TypeB = "5217958cf024999d:Water",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7e9bfb2092:DeathCausing",
			string TypeB = "52179520c7990ff8:WaterColliding",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217ab7799116ab9:Collectible",
			string TypeB = "5217ab7e9bfb2092:DeathCausing",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
